GROUP,TEAM,ISOALPHA3,STICKER_NUM,STICKER_CODE,LATENGO
GROUP D,United States,USA,17,USA17,TRUE
GROUP D,United States,USA,18,USA18,TRUE
GROUP D,United States,USA,19,USA19,TRUE
GROUP D,United States,USA,20,USA20,FALSE
GROUP E,Cote de Ivore,CIV,1,CIV1,TRUE
GROUP E,Cote de Ivore,CIV,2,CIV2,TRUE
GROUP E,Cote de Ivore,CIV,3,CIV3,TRUE
GROUP E,Cote de Ivore,CIV,4,CIV4,FALSE
GROUP E,Cote de Ivore,CIV,5,CIV5,TRUE
GROUP E,Cote de Ivore,CIV,6,CIV6,TRUE
GROUP E,Cote de Ivore,CIV,7,CIV7,TRUE
GROUP E,Cote de Ivore,CIV,8,CIV8,TRUE
GROUP E,Cote de Ivore,CIV,9,CIV9,TRUE
GROUP E,Cote de Ivore,CIV,10,CIV10,TRUE
GROUP E,Cote de Ivore,CIV,11,CIV11,FALSE
GROUP E,Cote de Ivore,CIV,12,CIV12,TRUE
GROUP E,Cote de Ivore,CIV,13,CIV13,FALSE
GROUP E,Cote de Ivore,CIV,14,CIV14,TRUE
GROUP E,Cote de Ivore,CIV,15,CIV15,TRUE
GROUP E,Cote de Ivore,CIV,16,CIV16,FALSE
GROUP E,Cote de Ivore,CIV,17,CIV17,TRUE
GROUP E,Cote de Ivore,CIV,18,CIV18,TRUE
GROUP E,Cote de Ivore,CIV,19,CIV19,TRUE
GROUP E,Cote de Ivore,CIV,20,CIV20,TRUE
GROUP E,Curaçao,CUW,1,CUW1,TRUE
GROUP E,Curaçao,CUW,2,CUW2,TRUE
GROUP E,Curaçao,CUW,3,CUW3,FALSE
GROUP E,Curaçao,CUW,4,CUW4,TRUE
GROUP E,Curaçao,CUW,5,CUW5,FALSE
GROUP E,Curaçao,CUW,6,CUW6,TRUE
GROUP E,Curaçao,CUW,7,CUW7,TRUE
GROUP E,Curaçao,CUW,8,CUW8,TRUE
GROUP E,Curaçao,CUW,9,CUW9,FALSE
GROUP E,Curaçao,CUW,10,CUW10,TRUE
GROUP E,Curaçao,CUW,11,CUW11,TRUE
GROUP E,Curaçao,CUW,12,CUW12,FALSE
GROUP E,Curaçao,CUW,13,CUW13,TRUE
GROUP E,Curaçao,CUW,14,CUW14,TRUE
GROUP E,Curaçao,CUW,15,CUW15,TRUE
GROUP E,Curaçao,CUW,16,CUW16,TRUE
GROUP E,Curaçao,CUW,17,CUW17,TRUE
GROUP E,Curaçao,CUW,18,CUW18,TRUE
GROUP E,Curaçao,CUW,19,CUW19,TRUE
GROUP E,Curaçao,CUW,20,CUW20,TRUE
GROUP E,Ecuador,ECU,1,ECU1,TRUE
GROUP E,Ecuador,ECU,2,ECU2,FALSE
GROUP E,Ecuador,ECU,3,ECU3,TRUE
GROUP E,Ecuador,ECU,4,ECU4,TRUE
GROUP E,Ecuador,ECU,5,ECU5,TRUE
GROUP E,Ecuador,ECU,6,ECU6,TRUE
GROUP E,Ecuador,ECU,7,ECU7,TRUE
GROUP E,Ecuador,ECU,8,ECU8,TRUE
GROUP E,Ecuador,ECU,9,ECU9,TRUE
GROUP E,Ecuador,ECU,10,ECU10,TRUE
GROUP E,Ecuador,ECU,11,ECU11,FALSE
GROUP E,Ecuador,ECU,12,ECU12,TRUE
GROUP E,Ecuador,ECU,13,ECU13,TRUE
GROUP E,Ecuador,ECU,14,ECU14,FALSE
GROUP E,Ecuador,ECU,15,ECU15,FALSE
GROUP E,Ecuador,ECU,16,ECU16,TRUE
GROUP E,Ecuador,ECU,17,ECU17,FALSE
GROUP E,Ecuador,ECU,18,ECU18,TRUE
GROUP E,Ecuador,ECU,19,ECU19,TRUE
GROUP E,Ecuador,ECU,20,ECU20,TRUE
GROUP E,Germany,GER,1,GER1,TRUE
GROUP E,Germany,GER,2,GER2,TRUE
GROUP E,Germany,GER,3,GER3,TRUE
GROUP E,Germany,GER,4,GER4,TRUE
GROUP E,Germany,GER,5,GER5,TRUE
GROUP E,Germany,GER,6,GER6,TRUE
GROUP E,Germany,GER,7,GER7,TRUE
GROUP E,Germany,GER,8,GER8,TRUE
GROUP E,Germany,GER,9,GER9,TRUE
GROUP E,Germany,GER,10,GER10,FALSE
GROUP E,Germany,GER,11,GER11,TRUE
GROUP E,Germany,GER,12,GER12,FALSE
GROUP E,Germany,GER,13,GER13,TRUE
GROUP E,Germany,GER,14,GER14,TRUE
GROUP E,Germany,GER,15,GER15,TRUE
GROUP E,Germany,GER,16,GER16,TRUE
GROUP E,Germany,GER,17,GER17,TRUE
GROUP E,Germany,GER,18,GER18,TRUE
GROUP E,Germany,GER,19,GER19,TRUE
GROUP E,Germany,GER,20,GER20,TRUE
GROUP F,Japan,JAP,1,JAP1,TRUE
GROUP F,Japan,JAP,2,JAP2,TRUE
GROUP F,Japan,JAP,3,JAP3,TRUE
GROUP F,Japan,JAP,4,JAP4,TRUE
GROUP F,Japan,JAP,5,JAP5,FALSE
GROUP F,Japan,JAP,6,JAP6,TRUE
GROUP F,Japan,JAP,7,JAP7,TRUE
GROUP F,Japan,JAP,8,JAP8,TRUE
GROUP F,Japan,JAP,9,JAP9,TRUE
GROUP F,Japan,JAP,10,JAP10,TRUE
GROUP F,Japan,JAP,11,JAP11,FALSE
GROUP F,Japan,JAP,12,JAP12,TRUE
GROUP F,Japan,JAP,13,JAP13,TRUE
GROUP F,Japan,JAP,14,JAP14,TRUE
GROUP F,Japan,JAP,15,JAP15,FALSE
GROUP F,Japan,JAP,16,JAP16,TRUE
GROUP F,Japan,JAP,17,JAP17,FALSE
GROUP F,Japan,JAP,18,JAP18,TRUE
GROUP F,Japan,JAP,19,JAP19,TRUE
GROUP F,Japan,JAP,20,JAP20,TRUE
GROUP F,Netherlands,NED,1,NED1,TRUE
GROUP F,Netherlands,NED,2,NED2,TRUE
GROUP F,Netherlands,NED,3,NED3,TRUE
GROUP F,Netherlands,NED,4,NED4,TRUE
GROUP F,Netherlands,NED,5,NED5,FALSE
GROUP F,Netherlands,NED,6,NED6,FALSE
GROUP F,Netherlands,NED,7,NED7,TRUE
GROUP F,Netherlands,NED,8,NED8,FALSE
GROUP F,Netherlands,NED,9,NED9,TRUE
GROUP F,Netherlands,NED,10,NED10,TRUE
GROUP F,Netherlands,NED,11,NED11,FALSE
GROUP F,Netherlands,NED,12,NED12,FALSE
GROUP F,Netherlands,NED,13,NED13,FALSE
GROUP F,Netherlands,NED,14,NED14,TRUE
GROUP F,Netherlands,NED,15,NED15,TRUE
GROUP F,Netherlands,NED,16,NED16,TRUE
GROUP F,Netherlands,NED,17,NED17,FALSE
GROUP F,Netherlands,NED,18,NED18,TRUE
GROUP F,Netherlands,NED,19,NED19,TRUE
GROUP F,Netherlands,NED,20,NED20,TRUE
GROUP F,Sweden,SWE,1,SWE1,FALSE
GROUP F,Sweden,SWE,2,SWE2,FALSE
GROUP F,Sweden,SWE,3,SWE3,FALSE
GROUP F,Sweden,SWE,4,SWE4,FALSE
GROUP F,Sweden,SWE,5,SWE5,FALSE
GROUP F,Sweden,SWE,6,SWE6,FALSE
GROUP F,Sweden,SWE,7,SWE7,FALSE
GROUP F,Sweden,SWE,8,SWE8,FALSE
GROUP F,Sweden,SWE,9,SWE9,FALSE
GROUP F,Sweden,SWE,10,SWE10,FALSE
GROUP F,Sweden,SWE,11,SWE11,FALSE
GROUP F,Sweden,SWE,12,SWE12,FALSE
GROUP F,Sweden,SWE,13,SWE13,FALSE
GROUP F,Sweden,SWE,14,SWE14,FALSE
GROUP F,Sweden,SWE,15,SWE15,FALSE
GROUP F,Sweden,SWE,16,SWE16,FALSE
GROUP F,Sweden,SWE,17,SWE17,FALSE
GROUP F,Sweden,SWE,18,SWE18,FALSE
GROUP F,Sweden,SWE,19,SWE19,FALSE
GROUP F,Sweden,SWE,20,SWE20,FALSE
GROUP F,Tunisia,TUN,1,TUN1,TRUE
GROUP F,Tunisia,TUN,2,TUN2,TRUE
GROUP F,Tunisia,TUN,3,TUN3,TRUE
GROUP F,Tunisia,TUN,4,TUN4,TRUE
GROUP F,Tunisia,TUN,5,TUN5,TRUE
GROUP F,Tunisia,TUN,6,TUN6,FALSE
GROUP F,Tunisia,TUN,7,TUN7,TRUE
GROUP F,Tunisia,TUN,8,TUN8,TRUE
GROUP F,Tunisia,TUN,9,TUN9,TRUE
GROUP F,Tunisia,TUN,10,TUN10,TRUE
GROUP F,Tunisia,TUN,11,TUN11,TRUE
GROUP F,Tunisia,TUN,12,TUN12,FALSE
GROUP F,Tunisia,TUN,13,TUN13,FALSE
GROUP F,Tunisia,TUN,14,TUN14,TRUE
GROUP F,Tunisia,TUN,15,TUN15,FALSE
GROUP F,Tunisia,TUN,16,TUN16,TRUE
GROUP F,Tunisia,TUN,17,TUN17,FALSE
GROUP F,Tunisia,TUN,18,TUN18,TRUE
GROUP F,Tunisia,TUN,19,TUN19,TRUE
GROUP F,Tunisia,TUN,20,TUN20,TRUE
GROUP G,Belgium,BEL,1,BEL1,TRUE
GROUP G,Belgium,BEL,2,BEL2,FALSE
GROUP G,Belgium,BEL,3,BEL3,TRUE
GROUP G,Belgium,BEL,4,BEL4,TRUE
GROUP G,Belgium,BEL,5,BEL5,TRUE
GROUP G,Belgium,BEL,6,BEL6,TRUE
GROUP G,Belgium,BEL,7,BEL7,FALSE
GROUP G,Belgium,BEL,8,BEL8,TRUE
GROUP G,Belgium,BEL,9,BEL9,FALSE
GROUP G,Belgium,BEL,10,BEL10,FALSE
GROUP G,Belgium,BEL,11,BEL11,TRUE
GROUP G,Belgium,BEL,12,BEL12,TRUE
GROUP G,Belgium,BEL,13,BEL13,TRUE
GROUP G,Belgium,BEL,14,BEL14,TRUE
GROUP G,Belgium,BEL,15,BEL15,TRUE
GROUP G,Belgium,BEL,16,BEL16,TRUE
GROUP G,Belgium,BEL,17,BEL17,TRUE
GROUP G,Belgium,BEL,18,BEL18,TRUE
GROUP G,Belgium,BEL,19,BEL19,TRUE
GROUP G,Belgium,BEL,20,BEL20,TRUE
GROUP G,Egypt,EGY,1,EGY1,TRUE
GROUP G,Egypt,EGY,2,EGY2,FALSE
GROUP G,Egypt,EGY,3,EGY3,TRUE
GROUP G,Egypt,EGY,4,EGY4,TRUE
GROUP G,Egypt,EGY,5,EGY5,TRUE
GROUP G,Egypt,EGY,6,EGY6,TRUE
GROUP G,Egypt,EGY,7,EGY7,TRUE
GROUP G,Egypt,EGY,8,EGY8,TRUE
GROUP G,Egypt,EGY,9,EGY9,TRUE
GROUP G,Egypt,EGY,10,EGY10,TRUE
GROUP G,Egypt,EGY,11,EGY11,TRUE
GROUP G,Egypt,EGY,12,EGY12,FALSE
GROUP G,Egypt,EGY,13,EGY13,TRUE
GROUP G,Egypt,EGY,14,EGY14,FALSE
GROUP G,Egypt,EGY,15,EGY15,TRUE
GROUP G,Egypt,EGY,16,EGY16,TRUE
GROUP G,Egypt,EGY,17,EGY17,TRUE
GROUP G,Egypt,EGY,18,EGY18,TRUE
GROUP G,Egypt,EGY,19,EGY19,TRUE
GROUP G,Egypt,EGY,20,EGY20,FALSE
GROUP G,Iran,IRN,1,IRN1,TRUE
GROUP G,Iran,IRN,2,IRN2,TRUE
GROUP G,Iran,IRN,3,IRN3,TRUE
GROUP G,Iran,IRN,4,IRN4,TRUE
GROUP G,Iran,IRN,5,IRN5,TRUE
GROUP G,Iran,IRN,6,IRN6,TRUE
GROUP G,Iran,IRN,7,IRN7,FALSE
GROUP G,Iran,IRN,8,IRN8,TRUE
GROUP G,Iran,IRN,9,IRN9,FALSE
GROUP G,Iran,IRN,10,IRN10,FALSE
GROUP G,Iran,IRN,11,IRN11,TRUE
GROUP G,Iran,IRN,12,IRN12,TRUE
GROUP G,Iran,IRN,13,IRN13,FALSE
GROUP G,Iran,IRN,14,IRN14,TRUE
GROUP G,Iran,IRN,15,IRN15,TRUE
GROUP G,Iran,IRN,16,IRN16,TRUE
GROUP G,Iran,IRN,17,IRN17,FALSE
GROUP G,Iran,IRN,18,IRN18,TRUE
GROUP G,Iran,IRN,19,IRN19,TRUE
GROUP G,Iran,IRN,20,IRN20,TRUE
GROUP G,New Zealand,NZL,1,NZL1,TRUE
GROUP G,New Zealand,NZL,2,NZL2,FALSE
GROUP G,New Zealand,NZL,3,NZL3,FALSE
GROUP G,New Zealand,NZL,4,NZL4,TRUE
GROUP G,New Zealand,NZL,5,NZL5,TRUE
GROUP G,New Zealand,NZL,6,NZL6,TRUE
GROUP G,New Zealand,NZL,7,NZL7,TRUE
GROUP G,New Zealand,NZL,8,NZL8,TRUE
GROUP G,New Zealand,NZL,9,NZL9,TRUE
GROUP G,New Zealand,NZL,10,NZL10,TRUE
GROUP G,New Zealand,NZL,11,NZL11,TRUE
GROUP G,New Zealand,NZL,12,NZL12,TRUE
GROUP G,New Zealand,NZL,13,NZL13,TRUE
GROUP G,New Zealand,NZL,14,NZL14,FALSE
GROUP G,New Zealand,NZL,15,NZL15,TRUE
GROUP G,New Zealand,NZL,16,NZL16,TRUE
GROUP G,New Zealand,NZL,17,NZL17,TRUE
GROUP G,New Zealand,NZL,18,NZL18,TRUE
GROUP G,New Zealand,NZL,19,NZL19,TRUE
GROUP G,New Zealand,NZL,20,NZL20,TRUE
GROUP H,Cabo Verde,CPV,1,CPV1,TRUE
GROUP H,Cabo Verde,CPV,2,CPV2,TRUE
GROUP H,Cabo Verde,CPV,3,CPV3,FALSE
GROUP H,Cabo Verde,CPV,4,CPV4,TRUE
GROUP H,Cabo Verde,CPV,5,CPV5,TRUE
GROUP H,Cabo Verde,CPV,6,CPV6,TRUE
GROUP H,Cabo Verde,CPV,7,CPV7,TRUE
GROUP H,Cabo Verde,CPV,8,CPV8,TRUE
GROUP H,Cabo Verde,CPV,9,CPV9,TRUE
GROUP H,Cabo Verde,CPV,10,CPV10,TRUE
GROUP H,Cabo Verde,CPV,11,CPV11,TRUE
GROUP H,Cabo Verde,CPV,12,CPV12,TRUE
GROUP H,Cabo Verde,CPV,13,CPV13,TRUE
GROUP H,Cabo Verde,CPV,14,CPV14,TRUE
GROUP H,Cabo Verde,CPV,15,CPV15,TRUE
GROUP H,Cabo Verde,CPV,16,CPV16,TRUE
GROUP H,Cabo Verde,CPV,17,CPV17,TRUE
GROUP H,Cabo Verde,CPV,18,CPV18,TRUE
GROUP H,Cabo Verde,CPV,19,CPV19,TRUE
GROUP H,Cabo Verde,CPV,20,CPV20,FALSE
GROUP H,Spain,ESP,1,ESP1,TRUE
GROUP H,Spain,ESP,2,ESP2,TRUE
GROUP H,Spain,ESP,3,ESP3,FALSE
GROUP H,Spain,ESP,4,ESP4,TRUE
GROUP H,Spain,ESP,5,ESP5,TRUE
GROUP H,Spain,ESP,6,ESP6,TRUE
GROUP H,Spain,ESP,7,ESP7,TRUE
GROUP H,Spain,ESP,8,ESP8,TRUE
GROUP H,Spain,ESP,9,ESP9,TRUE
GROUP H,Spain,ESP,10,ESP10,TRUE
GROUP H,Spain,ESP,11,ESP11,TRUE
GROUP H,Spain,ESP,12,ESP12,FALSE
GROUP H,Spain,ESP,13,ESP13,TRUE
GROUP H,Spain,ESP,14,ESP14,TRUE
GROUP H,Spain,ESP,15,ESP15,TRUE
GROUP H,Spain,ESP,16,ESP16,TRUE
GROUP H,Spain,ESP,17,ESP17,FALSE
GROUP H,Spain,ESP,18,ESP18,TRUE
GROUP H,Spain,ESP,19,ESP19,TRUE
GROUP H,Spain,ESP,20,ESP20,TRUE
GROUP H,Saudi Arabia,KSA,1,KSA1,TRUE
GROUP H,Saudi Arabia,KSA,2,KSA2,TRUE
GROUP H,Saudi Arabia,KSA,3,KSA3,TRUE
GROUP H,Saudi Arabia,KSA,4,KSA4,FALSE
GROUP H,Saudi Arabia,KSA,5,KSA5,TRUE
GROUP H,Saudi Arabia,KSA,6,KSA6,TRUE
GROUP H,Saudi Arabia,KSA,7,KSA7,TRUE
GROUP H,Saudi Arabia,KSA,8,KSA8,TRUE
GROUP H,Saudi Arabia,KSA,9,KSA9,TRUE
GROUP H,Saudi Arabia,KSA,10,KSA10,TRUE
GROUP H,Saudi Arabia,KSA,11,KSA11,FALSE
GROUP H,Saudi Arabia,KSA,12,KSA12,TRUE
GROUP H,Saudi Arabia,KSA,13,KSA13,TRUE
GROUP H,Saudi Arabia,KSA,14,KSA14,TRUE
GROUP H,Saudi Arabia,KSA,15,KSA15,TRUE
GROUP H,Saudi Arabia,KSA,16,KSA16,FALSE
GROUP H,Saudi Arabia,KSA,17,KSA17,TRUE
GROUP H,Saudi Arabia,KSA,18,KSA18,FALSE
GROUP H,Saudi Arabia,KSA,19,KSA19,FALSE
GROUP H,Saudi Arabia,KSA,20,KSA20,TRUE
GROUP H,Uruguay,URU,1,URU1,FALSE
GROUP H,Uruguay,URU,2,URU2,TRUE
GROUP H,Uruguay,URU,3,URU3,TRUE
GROUP H,Uruguay,URU,4,URU4,FALSE
GROUP H,Uruguay,URU,5,URU5,TRUE
GROUP H,Uruguay,URU,6,URU6,TRUE
GROUP H,Uruguay,URU,7,URU7,TRUE
GROUP H,Uruguay,URU,8,URU8,TRUE
GROUP H,Uruguay,URU,9,URU9,FALSE
GROUP H,Uruguay,URU,10,URU10,TRUE
GROUP H,Uruguay,URU,11,URU11,TRUE
GROUP H,Uruguay,URU,12,URU12,TRUE
GROUP H,Uruguay,URU,13,URU13,FALSE
GROUP H,Uruguay,URU,14,URU14,FALSE
GROUP H,Uruguay,URU,15,URU15,TRUE
GROUP H,Uruguay,URU,16,URU16,TRUE
GROUP H,Uruguay,URU,17,URU17,FALSE
GROUP H,Uruguay,URU,18,URU18,TRUE
GROUP H,Uruguay,URU,19,URU19,TRUE
GROUP H,Uruguay,URU,20,URU20,TRUE
GROUP I,France,FRA,1,FRA1,FALSE
GROUP I,France,FRA,2,FRA2,TRUE
GROUP I,France,FRA,3,FRA3,TRUE
